2023/04/16 14:37:50 container: 
2023/04/16 14:37:50 here1
2023/04/16 14:37:50 here2
2023/04/16 14:37:50 here3
2023/04/16 14:38:45 container: 
2023/04/16 14:38:45 here1
2023/04/16 14:38:45 here2
2023/04/16 14:38:45 here3
2023/04/16 14:39:25 container: 
2023/04/16 14:40:07 container: ubuntu
2023/04/16 14:40:07 container: ubuntu, Stats: {"CpuPercent":3.3161008720228486,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:08 container: ubuntu, Stats: {"CpuPercent":100.24070175438598,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:09 container: ubuntu, Stats: {"CpuPercent":100.89859296482413,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:10 container: ubuntu, Stats: {"CpuPercent":100.2705617977528,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:11 container: ubuntu, Stats: {"CpuPercent":100.24902255639098,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:12 container: ubuntu, Stats: {"CpuPercent":100.64330827067668,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:13 container: ubuntu, Stats: {"CpuPercent":100.8988944723618,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:14 container: ubuntu, Stats: {"CpuPercent":99.9917,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:15 container: ubuntu, Stats: {"CpuPercent":100.51884856070087,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:16 container: ubuntu, Stats: {"CpuPercent":100.36717691342534,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:17 container: ubuntu, Stats: {"CpuPercent":100.52115143929912,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:18 container: ubuntu, Stats: {"CpuPercent":100.6424060150376,"MemoryPercent":0.12868700695965626}
2023/04/16 15:23:23 container: node-1
2023/04/16 15:23:24 container: node-1, Stats: 
2023/04/16 15:25:40 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:40 container: node-1, Stats: 
2023/04/16 15:25:41 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:41 container: node-1, Stats: 
2023/04/16 15:25:42 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:42 container: node-1, Stats: 
2023/04/16 15:25:43 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:43 container: node-1, Stats: 
2023/04/16 15:25:44 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:44 container: node-1, Stats: 
2023/04/16 15:25:45 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:45 container: node-1, Stats: 
2023/04/16 15:25:46 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:46 container: node-1, Stats: 
2023/04/16 15:25:47 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:47 container: node-1, Stats: 
2023/04/16 15:25:48 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:48 container: node-1, Stats: 
2023/04/16 15:25:49 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:49 container: node-1, Stats: 
2023/04/16 15:25:50 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:50 container: node-1, Stats: 
2023/04/16 15:25:51 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:51 container: node-1, Stats: 
2023/04/16 15:25:52 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:52 container: node-1, Stats: 
2023/04/16 15:25:53 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:53 container: node-1, Stats: 
2023/04/16 15:25:54 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:54 container: node-1, Stats: 
2023/04/16 15:25:55 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:55 container: node-1, Stats: 
2023/04/16 15:25:56 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:56 container: node-1, Stats: 
2023/04/16 15:25:57 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:57 container: node-1, Stats: 
2023/04/16 15:25:58 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:58 container: node-1, Stats: 
2023/04/16 15:25:59 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:25:59 container: node-1, Stats: 
2023/04/16 15:26:00 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:00 container: node-1, Stats: 
2023/04/16 15:26:01 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:01 container: node-1, Stats: 
2023/04/16 15:26:02 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:02 container: node-1, Stats: 
2023/04/16 15:26:03 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:03 container: node-1, Stats: 
2023/04/16 15:26:04 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:04 container: node-1, Stats: 
2023/04/16 15:26:05 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:05 container: node-1, Stats: 
2023/04/16 15:26:06 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:06 container: node-1, Stats: 
2023/04/16 15:26:07 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:26:07 container: node-1, Stats: 
